dt,t10,moisture,t0
1546300800,285.355,0.142,278.845
1546344000,288.159,0.117,294.994
1546387200,285.842,0.134,279.881
1546430400,288.509,0.119,295.016
1546473600,286.198,0.137,279.095
1546516800,288.838,0.119,294.83
1546560000,286.71,0.137,280.491
1546603200,289.013,0.128,295.203
1546646400,287.476,0.143,281.929
1546689600,289.437,0.124,293.955
1546732800,287.476,0.139,281.318
1546776000,288.901,0.133,292.559
1546819200,285.891,0.145,278.142
1546862400,287.913,0.118,292.586
1546905600,285.252,0.136,278.968
1546948800,287.462,0.12,292.829
1546992000,285.32,0.138,279.933
1547035200,287.933,0.121,294.023
1547078400,285.89,0.14,279.811
1547121600,289.278,0.108,297.957
1547164800,289.456,0.133,287.57
1547208000,291.377,0.12,295.029
1547251200,289.838,0.141,285.247
1547294400,291.696,0.105,295.329
1547337600,289.564,0.127,282.546
1547380800,290.331,0.126,293.144
1547424000,288.133,0.144,282.207
1547467200,289.312,0.129,292.543
1547510400,287.061,0.147,279.944
1547553600,288.985,0.104,295.226
1547596800,286.766,0.126,281.365
1547640000,289.589,0.108,295.95
1547683200,288.094,0.131,282.709
1547726400,289.603,0.116,294.44
1547769600,288.223,0.139,283.562
1547812800,290.253,0.116,296.169
1547856000,288.187,0.138,281.482
1547899200,289.791,0.119,294.829
1547942400,287.691,0.137,281.467
1547985600,290.097,0.113,296.343
1548028800,289.097,0.132,286.607
1548072000,289.647,0.192,289.944
1548115200,286.826,0.19,279.471
1548158400,288.526,0.141,293.288
1548201600,285.902,0.159,277.458
1548244800,287.664,0.144,292.386
1548288000,285.617,0.162,278.273
1548331200,287.121,0.136,291.501
1548374400,284.947,0.16,277.323
1553731200,301.433,0.098,293.665
1553774400,304.374,0.075,312.751
1553817600,302.913,0.093,296.845
1553860800,305.436,0.079,313.439
1553904000,303.301,0.09,293.533
1553947200,305.565,0.068,312.246
1553990400,302.012,0.083,291.131
1554033600,304.978,0.066,312.883
1554076800,301.42,0.08,290.937
1554120000,304.805,0.065,312.681
1554163200,301.703,0.08,292.354
1554206400,305.344,0.073,314.119
1554249600,303.159,0.085,294.664
1554292800,306.199,0.073,313.955
1554336000,304.222,0.085,296.387
1554379200,307.551,0.068,315.694
1554422400,305.177,0.08,296.043
1554465600,307.531,0.081,314.418
1554508800,305.437,0.09,296.922
1554552000,307.16,0.082,313.501
1554595200,305.177,0.09,297.173
1554638400,307.764,0.067,314.432
1554681600,305.807,0.077,297.602
1554724800,307.781,0.074,313.523
1554768000,305.484,0.084,297.293
1554811200,307.606,0.085,313.191
1554854400,305.743,0.092,299.916
1554897600,307.98,0.08,313.157
1554940800,305.643,0.09,296.836
1554984000,307.945,0.072,312.764
1555027200,305.606,0.084,297.145
1555070400,307.238,0.082,312.752
1555113600,304.829,0.091,295.099
1555156800,306.608,0.09,311.128
1555200000,304.342,0.099,298.117
1555243200,306.036,0.096,310.384
1555286400,303.821,0.099,296.854
1555329600,303.961,0.086,302.686
1555372800,300.845,0.096,292.63
1555416000,301.225,0.119,301.81
1555459200,297.178,0.124,288.222
1555502400,300.354,0.092,307.554
1555545600,298.083,0.099,291.707
1555588800,302.058,0.089,310.03
1555632000,299.118,0.096,290.388
1555675200,303.809,0.069,313.079
1555718400,301.814,0.079,294.195
1555761600,305.074,0.081,312.669
1555804800,303.56,0.091,296.882
1555848000,306.539,0.081,313.78
1555891200,304.61,0.091,295.986
1555934400,307.11,0.079,314.296
1555977600,305.131,0.089,296.755
1556020800,307.821,0.079,314.009
1556064000,305.555,0.088,297.402
1556107200,307.888,0.086,314.181
1556150400,305.825,0.096,297.706
1556193600,308.119,0.083,314.359
1556236800,305.629,0.088,296.285
1556280000,307.875,0.068,313.796
1556323200,304.617,0.078,292.859
1556366400,307.59,0.071,314.269
1556409600,305.044,0.078,296.933
1556452800,308.331,0.078,315.535
1556496000,305.553,0.085,297.031
1556539200,308.355,0.076,314.139
1556582400,306.363,0.083,299.073
1556625600,308.813,0.068,314.739
1556668800,305.564,0.075,294.555
1556712000,308.35,0.073,314.492
1556755200,304.3,0.078,296.63
1556798400,307.338,0.076,314.002
1556841600,303.866,0.08,296.146
1556884800,306.867,0.081,313.197
1556928000,303.334,0.085,295.67
1556971200,306.976,0.073,314.679
1557014400,303.653,0.077,295.729
1557057600,307.091,0.066,314.303
1557100800,305.14,0.07,297.207
1557144000,308.12,0.071,315.207
1557187200,306.075,0.075,297.745
1557230400,309.122,0.073,315.25
1557273600,306.545,0.078,298.471
1557316800,308.919,0.071,313.94
1557360000,306.296,0.077,297.509
1557403200,308.524,0.075,313.032
1557446400,305.646,0.081,298.405
1557489600,308.308,0.098,313.502
1557532800,306.428,0.097,299.182
1557576000,308.415,0.093,313.096
1557619200,306.383,0.096,298.485
1557662400,308.729,0.086,315.304
1557705600,306.452,0.088,298.078
1557748800,308.853,0.072,315.56
1557792000,306.739,0.077,299.31
1557835200,309.546,0.068,316.148
1557878400,306.618,0.07,298.545
1557921600,309.027,0.07,314.153
1557964800,306.527,0.072,299.759
1558008000,308.01,0.097,311.624
1558051200,304.678,0.097,294.509
1558094400,307.187,0.085,311.358
1558137600,305.137,0.086,298.431
1558180800,307.907,0.078,311.079
1558224000,305.551,0.083,298.592
1558267200,308.211,0.082,312.507
1558310400,306.417,0.084,300.104
1558353600,308.969,0.092,310.943
1558396800,306.008,0.106,299.846
1558440000,309.104,0.077,315.751
1558483200,306.755,0.084,300.203
1558526400,309.605,0.088,312.958
1558569600,306.998,0.098,301.111
1558612800,309.65,0.083,314.383
1558656000,307.038,0.105,300.132
1558699200,308.938,0.093,313.678
1558742400,306.695,0.093,301.074
1558785600,309.809,0.084,316.588
1558828800,307.159,0.086,300.078
1558872000,309.989,0.086,315.322
1558915200,307.264,0.089,300.256
1558958400,308.992,0.102,314.437
1559001600,306.745,0.104,300.218
1559044800,309.572,0.09,316.425
1559088000,307.605,0.092,299.692
1559174400,307.797,0.104,300.712
1559217600,310.278,0.089,316.66
1559260800,307.857,0.096,301.227
1559304000,309.83,0.104,315.388
1559347200,307.802,0.111,301.282
1559390400,310.073,0.091,316.091
1559433600,307.913,0.099,301.268
1559476800,310.89,0.089,317.841
1559520000,308.97,0.098,301.334
1559563200,311.181,0.091,316.917
1559606400,309.142,0.097,301.351
1559649600,311.177,0.103,316.197
1559692800,309.29,0.107,301.934
1559736000,310.929,0.106,315.746
1559779200,308.918,0.112,301.605
1559822400,311.056,0.077,316.235
1559865600,307.898,0.085,300.192
1559908800,310.677,0.086,317.367
1559952000,308.218,0.095,301
1559995200,310.861,0.086,317.767
1560038400,308.223,0.095,300.85
1560081600,310.601,0.093,316.954
1560124800,308.536,0.1,299.789
1560168000,310.465,0.096,315.528
1560211200,308.373,0.102,300.813
1560254400,310.585,0.093,316.953
1560297600,308.484,0.1,299.843
1560340800,310.966,0.093,318.765
1560384000,307.495,0.193,298.841
1560427200,308.148,0.13,310.177
1560470400,306.748,0.131,302.215
1560513600,308.754,0.099,313.992
1560556800,307.922,0.103,302.44
1560600000,310.577,0.092,314.792
1560643200,308.429,0.1,301.091
1560686400,310.274,0.107,313.833
1560729600,308.544,0.112,301.993
1560772800,309.961,0.107,312.355
1560816000,307.579,0.111,300.635
1560859200,310.27,0.108,315.654
1560902400,308.122,0.113,301.116
1560945600,310.292,0.108,315.749
1560988800,308.063,0.112,301.366
1561032000,310.244,0.111,314.843
1561075200,308.25,0.115,301.299
1561118400,310.076,0.115,314.349
1561161600,308.345,0.12,302.054
1561204800,310.74,0.101,316.13
1561248000,308.872,0.108,302.409
1561291200,310.981,0.098,316
1561334400,309.026,0.107,301.697
1561377600,310.958,0.101,314.534
1561420800,307.56,0.175,301.485
1561464000,309.623,0.093,316.931
1561507200,308.194,0.099,301.74
1561550400,310.919,0.096,316.699
1561593600,308.603,0.113,301.422
1561636800,310.368,0.096,315.591
1561680000,308.198,0.103,302.481
1561723200,310.285,0.096,315.727
1561766400,308.512,0.103,302.126
1561809600,310.713,0.093,316.253
1561852800,308.767,0.103,302.228
1561896000,310.748,0.094,315.306
1561939200,308.596,0.103,303.007
1561982400,310.705,0.098,315.39
1562025600,308.565,0.105,302.067
1562068800,310.84,0.095,316.882
1562112000,308.71,0.101,301.02
1562155200,310.68,0.094,316.506
1562198400,308.115,0.1,300.911
1562241600,310.411,0.094,315.959
1562284800,308.158,0.1,301.322
1562328000,310.189,0.097,315.873
1562371200,308.12,0.105,301.927
1562414400,310.42,0.094,316.325
1562457600,308.154,0.1,301.664
1562500800,310.671,0.091,316.607
1562544000,308.4,0.097,302.344
1562587200,310.685,0.092,316.006
1562630400,308.193,0.096,302.108
1562673600,310.369,0.094,315.001
1562716800,307.883,0.097,302.376
1562760000,310.375,0.094,315.032
1562803200,308.107,0.097,303.314
1562846400,310.19,0.094,313.59
1562889600,307.596,0.1,302.241
1562932800,309.353,0.094,314.286
1562976000,307.353,0.1,301.358
1563019200,309.386,0.095,313.363
1563062400,307.113,0.1,301.933
1563105600,309.144,0.095,312.272
1563148800,307.118,0.101,302.765
1563192000,308.962,0.1,311.887
1563235200,306.854,0.103,302.162
1563278400,308.851,0.098,313.576
1563321600,306.676,0.103,300.891
1563364800,308.909,0.095,314.587
1563408000,306.664,0.1,300.181
1563451200,308.718,0.097,313.898
1563494400,306.658,0.103,299.921
1563537600,309.578,0.097,316.303
1563580800,307.735,0.105,300.494
1563624000,310.757,0.094,317.336
1563667200,308.324,0.108,302.099
1563710400,311.108,0.094,316.103
1563753600,309.338,0.103,303.241
1563796800,310.724,0.106,317.41
1563840000,308.55,0.112,302.806
1563883200,308.228,0.142,305.582
1563926400,306.818,0.139,302.66
1563969600,309.128,0.104,314.697
1564012800,307.449,0.113,302.722
1564056000,309.306,0.102,313.248
1564099200,307.345,0.11,302.982
1564142400,309.382,0.101,314.332
1564185600,307.63,0.107,302.664
1564228800,309.607,0.098,314.031
1564272000,307.621,0.104,302.232
1564315200,309.833,0.098,315.612
1564358400,306.165,0.281,297.423
1564401600,303.833,0.352,302.924
1564444800,301.859,0.349,298.385
1564488000,302.487,0.349,303.585
1564531200,301.7,0.305,298.947
1564574400,303.479,0.207,306.436
1564617600,302.46,0.184,300.413
1564660800,303.947,0.139,306.777
1564704000,303.186,0.145,300.697
1564747200,305.478,0.127,310.411
1564790400,304.41,0.135,300.482
1564833600,306.494,0.127,310.521
1564876800,304.943,0.138,300.678
1564920000,306.348,0.136,308.43
1564963200,304.838,0.144,300.899
1565006400,306.509,0.129,309.75
1565049600,304.978,0.14,300.576
1565092800,306.48,0.129,309.942
1565136000,304.763,0.14,300.554
1565179200,305.973,0.139,309.041
1565222400,304.475,0.147,300.423
1565265600,305.663,0.142,309.599
1565308800,303.634,0.244,299.502
1565352000,305.227,0.155,311.222
1565395200,303.724,0.327,298.56
1565438400,303.904,0.332,301.879
1565481600,301.981,0.362,299.463
1565524800,301.794,0.336,301.382
1565568000,300.614,0.297,297.685
1565611200,301.072,0.275,300.017
1565654400,299.843,0.252,296.64
1565697600,301.311,0.19,304.576
1565740800,300.573,0.189,297.826
1565784000,302.236,0.154,305.937
1565827200,301.991,0.167,299.679
1565870400,303.17,0.158,305.1
1565913600,302.459,0.167,299.891
1565956800,303.393,0.155,304.6
1566000000,302.683,0.166,300.883
1566043200,303.833,0.155,305.248
1566086400,302.682,0.166,299.39
1566129600,303.85,0.149,306.69
1566172800,302.984,0.159,299.717
1566216000,304.47,0.151,306.925
1566259200,302.969,0.159,298.429
1566302400,304.434,0.151,306.768
1566345600,302.952,0.159,298.533
1566388800,304.125,0.149,306.563
1566432000,302.899,0.156,298.805
1566475200,304.158,0.146,306.856
1566518400,302.698,0.153,298.316
1566561600,304.449,0.145,307.461
1566604800,302.917,0.151,298.092
1566648000,304.401,0.142,307.401
1566691200,302.917,0.15,297.842
1566734400,304.385,0.149,307.347
1566777600,302.943,0.156,298.593
1566820800,304.404,0.144,308.044
1566864000,303.161,0.151,298.907
1566907200,304.61,0.159,308.153
1566950400,302.584,0.306,298.465
1566993600,303.835,0.211,304.607
1567036800,302.114,0.221,298.203
1567080000,301.498,0.349,301.378
1567123200,300.429,0.328,298.19
1567166400,302.743,0.196,306.485
1567209600,302.144,0.197,299.909
1567252800,303.948,0.155,307.632
1567296000,303.127,0.165,300.573
1567339200,304.141,0.159,307.381
1567382400,302.31,0.379,297.989
1567425600,302.95,0.252,304.349
1567468800,301.396,0.247,298.055
1567555200,303.308,0.172,301.383
1567598400,305.025,0.156,306.737
1567641600,303.761,0.165,300.926
1567684800,305.838,0.145,309.233
1567728000,304.504,0.164,300.79
1567771200,306.38,0.142,310.526
1567814400,305.551,0.148,301.896
1567857600,307.085,0.153,308.763
1567900800,305.556,0.163,301.375
1567944000,306.034,0.181,303.984
1567987200,304.188,0.184,299.926
1568030400,306.184,0.189,307.996
1568073600,304.823,0.187,300.464
1568116800,305.825,0.159,307.848
1568160000,304.63,0.166,300.596
1568203200,305.389,0.156,307.143
1568246400,304.163,0.164,300.944
1568289600,305.116,0.153,306.43
1568332800,303.885,0.164,300.421
1568376000,304.654,0.153,306.07
1568419200,303.425,0.161,300.626
1568462400,304.677,0.151,306.574
1568505600,303.417,0.16,299.512
1568548800,304.877,0.151,307.33
1568592000,303.415,0.16,299.305
1568635200,304.591,0.154,306.253
1568678400,303.173,0.164,298.525
1568721600,304.359,0.154,306.239
1568764800,302.652,0.164,297.56
1568808000,303.842,0.154,306.387
1568851200,302.324,0.164,296.732
1568894400,303.837,0.142,308.236
1568937600,301.807,0.153,296.603
1568980800,303.932,0.147,309.034
1569024000,303.062,0.157,299.483
1569067200,305.641,0.141,309.127
1569110400,303.853,0.149,298.606
1569153600,305.995,0.144,308.976
1569196800,304.54,0.163,299.412
1569240000,306.576,0.125,310.499
1569283200,304.927,0.129,299.788
1569326400,307.021,0.125,308.853
1569369600,303.748,0.197,297.834
